,fold_train_history,fold_valid_history,fold_test_history,fold_rmall_test_history,fold_train_loss,fold_valid_loss,fold_test_loss,fold_rmall_test_loss
0,0.2986006013909379,0.28416295678521497,0.11560674783512045,0.11887398691671744,1.1845500676898002,1.196241506920555,1.3197742200312994,1.3301420854625086
1,0.5391465660334773,0.5278905364975005,0.5303123762557495,0.5337630139557852,0.9582897138339128,0.9721101439987478,0.9623900544730366,0.968228186109819
2,0.6546628899352381,0.6286846178064213,0.6061041069514794,0.6087878587923613,0.8325592810003626,0.8603826803878046,0.8825555066776996,0.8881548651279987
3,0.7573187783595691,0.7294611591168215,0.6830624742484778,0.6836239300422385,0.6972190968317012,0.7365887895696546,0.7917942369645206,0.798827922510822
4,0.8294615125816062,0.789803140843666,0.6913179736294327,0.6904253446876032,0.581534075127266,0.6444651819568866,0.7802216405099929,0.7890540155745531
5,0.9122142706017786,0.8768874865686032,0.6970846509076539,0.6960265666701769,0.4179317221467368,0.49568267466875443,0.774103791712933,0.7830397412819515
6,0.9504687245645458,0.9217816258804028,0.6892958449704486,0.6894023707151336,0.31379672354548765,0.39507535384052994,0.7838467457459732,0.7913766262110444
7,0.9697728602709491,0.9548421573344497,0.6724230575255622,0.6737290482114504,0.2404078339800589,0.2983597886493894,0.8048642445847802,0.8111280247207902
8,0.9867254314289543,0.9753726470193284,0.6850549452729247,0.6871211509429827,0.16229918003742327,0.2211114622289326,0.7892318847876119,0.7943292493398431
9,0.9925398765193363,0.9870123806027242,0.6781702632567539,0.6808970623668961,0.1213724650863612,0.16028694333869797,0.79799053102532,0.8023778893227471
10,0.9946665832502098,0.9898593535297234,0.678638797621854,0.6809234176965182,0.10326992738919114,0.14173193650575455,0.7973461760798704,0.8022864677495601
11,0.9954844807905161,0.9928445443782982,0.687535068823306,0.6898819705893022,0.09291044045894294,0.1175167181556295,0.7862590739148938,0.7909707621803358
12,0.9952299045980364,0.993265110958529,0.6862186846185739,0.688196096464083,0.09689702947152681,0.11434681776161966,0.7879274752756984,0.7931290633071689
13,0.9969259167632648,0.9954012160137801,0.6934224090936112,0.6954307771130811,0.0776014637622499,0.0944134304970655,0.7788015282884322,0.7838443433802047
14,0.9966795425473759,0.9955441578092952,0.687509509641152,0.6892981704851469,0.07893017738270967,0.09150077732347067,0.7863303979576846,0.7917526835768339
15,0.9979767591918371,0.9971447456631655,0.6932989593851013,0.694772519217536,0.06244461886674416,0.07485986747659437,0.7790029735111876,0.7847403275347304
16,0.997660928810814,0.9969265535801437,0.6956137875655345,0.6972842185122522,0.057908376210526934,0.071980572136384,0.7760314485585541,0.7814756016696001
17,0.9976941493682807,0.9970045285482403,0.7043978463897582,0.7062222740004527,0.06199178673866597,0.07308079264834476,0.7647938489874587,0.7698952493058177
18,0.9987763326599591,0.9981752814482391,0.701146691395816,0.7022953756425421,0.046142380393214125,0.05892424450013787,0.7689903558436376,0.7750264208878775
19,0.9990994135308762,0.9987307429982819,0.7063897162394724,0.7072637223496013,0.04232793285076904,0.05012459124725568,0.7622092553958335,0.7685253249165412
20,0.9990085997417516,0.9987205000115298,0.7068537672682076,0.7078185586067185,0.04311289611074282,0.04898223039092266,0.7616064346759741,0.7677976353576359
21,0.9991140038001104,0.99861498415727,0.7123871211780386,0.7133576306180255,0.040335078356389165,0.05155663807435187,0.7543863357159797,0.7604870390815113
22,0.9983655140010226,0.9980977824359586,0.7066699846336802,0.7075369898777548,0.049948448943752236,0.054319395011045254,0.7618155571764664,0.7681387333630034
23,0.9990281590451346,0.9988487440158181,0.7098786239471925,0.710489856529696,0.04220135272260221,0.046217144398983875,0.7576529502382285,0.7642652240068765
24,0.9995068038533746,0.9991855663646648,0.7129098753119164,0.7135844418340049,0.028532195451457652,0.039344220779476614,0.75370426449318,0.7601896413008589
25,0.9996505160274063,0.9993815267172217,0.7137168728044772,0.7143115732057111,0.025488659871390356,0.03399732953298178,0.7526422820602876,0.7592217985734793
26,0.9991998917383913,0.9990420177519723,0.7132281028477354,0.7137281347274331,0.039396564231114956,0.04252420193488922,0.7532835982871161,0.7599956660886
27,0.999478004651046,0.999329423870226,0.714890062235806,0.7155087932160911,0.030638705264393263,0.035205237904743295,0.751101492712483,0.7576322857693085
28,0.9993660867435615,0.9992026441632127,0.7140029002944794,0.7147453832173738,0.03270396108602107,0.03898252419032542,0.7522633867535411,0.7586433962290032
29,0.9990495952879479,0.9989297881410343,0.7156067234537303,0.7161896075154415,0.04244449119804076,0.045680459951406266,0.7501351557711283,0.7567037978899454
30,0.9996048310314201,0.9994794584172647,0.7181129054868394,0.7185428191249214,0.0254731630047862,0.03160974699100614,0.746842005239693,0.7535797506748673
31,0.9997710749841746,0.9996164250935703,0.7169563089992109,0.7173531031148945,0.019727458120284584,0.027162915188856336,0.7483750619695524,0.755173280416307
32,0.9995370847765102,0.9994154858064721,0.7194293952408485,0.7199429249033275,0.02762715508329382,0.03220688659798475,0.7450967024224686,0.751703662666286
33,0.999668878196221,0.9995460741685489,0.7189983783271855,0.7193940176883984,0.023718452676107105,0.029791554479500704,0.745670899853857,0.7524420323981073
34,0.9995839452807223,0.9994263417934537,0.7187504822464266,0.7193128585910691,0.025135264602736053,0.031736103720218053,0.7459940931717054,0.7525456497503857
35,0.9997007461598558,0.9995976774850401,0.7217988414584566,0.7223349971739991,0.02348696133864516,0.02809155064915476,0.7419408378576641,0.7484836646767417
36,0.999495642616513,0.9994702951361882,0.7194869961907864,0.7199887256646356,0.02905584947167692,0.030259816962253917,0.7450216984457995,0.7516434617840373
37,0.9997293512348284,0.9997010136655657,0.720463889055497,0.7209129555533081,0.02254646693205738,0.024178158742973917,0.743723579513279,0.7504024077766736
38,0.9997894020113496,0.9997582541432513,0.7194647692919609,0.719923907658393,0.01948231575846217,0.021829222635498184,0.7450467878780744,0.7517261624624433
39,0.9995389896101864,0.9995376005775656,0.7213976375805841,0.7218232575353885,0.02932879136624038,0.02989734589699803,0.7424770506361007,0.7491743722914039
40,0.9998172051152636,0.9997570029061421,0.7203685260712747,0.7208596899178199,0.017258913946355613,0.02177330773001837,0.7438510591761294,0.7504745906825979
41,0.9997771361080543,0.9997518708068167,0.7214799401984561,0.7220074828547234,0.01996822673368257,0.021530936377498998,0.7423715746265743,0.7489304091649152
42,0.9997439231510887,0.9997180902830161,0.7210716191210157,0.721514218625528,0.020621333037848695,0.02284745519256561,0.7429117008389624,0.7495913877296303
43,0.9997309812791902,0.9997074751450514,0.7211470127089394,0.721563723563735,0.021361304958991363,0.023496458524171173,0.7428128563271772,0.7495257661452392
44,0.9996223607295722,0.9996116094632328,0.7231600303769359,0.7236230584993961,0.025580604925982353,0.026540049301492195,0.7401278311620446,0.7467497147191903
45,0.9997452999029056,0.9997397325592241,0.7201324241949744,0.720656468017264,0.02106000951090802,0.022237881777857897,0.7441495408260828,0.7507321373836701
46,0.9998845805619672,0.99986023297967,0.72171041165313,0.722199674647152,0.014475070546221273,0.016711511632043666,0.7420646262688336,0.7486717272962938
47,0.9996872507802834,0.9996585041190091,0.7201484269991738,0.7205933850331576,0.023789336589294795,0.025074613713793048,0.7441431455650651,0.7508319142077254
48,0.9997401117617487,0.9997347006448388,0.7231490630513399,0.7236323505128711,0.02250327190192153,0.02288196381522206,0.7401446692085631,0.7467393905694084
49,0.9998252319746085,0.9998181773943806,0.7223289957389688,0.7227050186508316,0.0182217558620013,0.018798253254359007,0.741238849713733,0.7479899040188498
