"smiles	half_life	cluster_label	group	half_life(min)"
"CC1C[C@H]2[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC/C(=N\O)C=C12	-4.094144582	8	8.3	1.0002"
"C[C@]12CC[C@H]3[C@@H](CCN4C(=O)CC=CC[C@]34C)[C@@H]1CC=C2c1cccnc1	-4.094144582	8	8.3	1.0002"
"C=C1C[C@H]2C3=CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)C=CC(=O)C=C12	-4.094144582	8	8.3	1.0002"
"C[C@]12CC[C@H]3[C@@H](CCC4CC(O)C[C@@]43C)[C@@H]1CC=C2c1cccnc1	-4.094144582	8	8.3	1.0002"
"CC(=O)c1ccc2c(c1)S(=O)(=O)N=C(c1c(O)c(-c3cccs3)nn(CCC(C)C)c1=O)N2	-2.635683029	8	8.4	4.3002"
"CN1CCc2nc(C(=O)NC3CN(C(=O)OC(C)(C)C)CCC3NC(=O)c3cc4cc(Cl)ccc4[nH]3)sc2C1	-2.603690186	8	8.5	4.439999999"
"CC(C)(C)CCN1C(=O)C(C2=NS(=O)(=O)c3cc(NS(C)(=O)=O)ccc3N2)=C(O)C2(C)CCCN12	-2.505068542	8	8.4	4.900199998"
"CC(C)CCn1nc(-c2cccs2)c(O)c(C2=NS(=O)(=O)c3cc(S(C)(=O)=O)ccc3N2)c1=O	-2.371613679	8	8.4	5.599800002"
"CCOc1cc(NC(=O)C2(NC(=O)c3ccc4c(C5CCCC5)c(-c5ncc(Cl)cn5)n(C)c4c3)CCC2)ccc1/C=C/C(=O)OCOP(=O)(O)O	-1.791559489	8	8.8	10.002"
"C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1cn(C)c(C(C)(O)C(F)(F)F)n1	-1.791559489	8	8.1	10.002"
"CC(C)(C)CCn1c(=O)c(C2=NS(=O)(=O)c3cc(NS(C)(=O)=O)ccc3N2)c(O)c2cccn21	-1.791559489	8	8.4	10.002"
"COc1ccc2c(c1)[C@]1(C[C@H]1c1ccc3c(/C=C/c4ccc(N5CCN(C)CC5)nc4)n[nH]c3c1)C(=O)N2	-1.529395205	8	8.2	13"
"Cc1cc(-c2ccc(OC(=O)Nc3ccc(-c4cnccn4)cn3)cc2)ccn1	-1.52924137	8	8.2	13.00200001"
"COc1cc(N2CCN(C3CCN(c4ccc(F)c5c(OC)cc(C(F)(F)F)nc45)CC3)CC2)c2ncccc2c1	-1.386294361	8	8.6	15"
"O=C([C@H]1CCCN1)N1CCC(NS(=O)(=O)c2cc(S(=O)(=O)c3ccccc3)ccc2C(F)(F)F)CC1	-1.386294361	8	8.1	15"
"CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21	-1.261248872	8	8.7	16.998"
"O=C([C@@H]1CCCN1)N1CCC(NS(=O)(=O)c2cc(S(=O)(=O)c3ccccc3)ccc2C(F)(F)F)CC1	-1.149800325	8	8.1	19.00200001"
"Cc1cc(F)ccc1C1CCN(CC2Cc3c(Cl)ccc(O)c3CN2)CC1	-1.021651248	8	8.6	21.59999999"
"CC(C)CCn1nc(-c2cccs2)c(O)c(C2=NS(=O)(=O)c3cc(C4CCCS4(=O)=O)ccc3N2)c1=O	-1.003211204	8	8.4	22.002"
"CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN(C)C)cc2)CC(C)(C)c2c1[nH]c1ccccc21	-0.958937307	8	8.7	22.99799999"
"COc1cc(C(=O)c2cccc(-c3cc4ccccc4[nH]3)c2)cc(OC)c1OC	-0.916290732	8	8.9	24"
"Cc1ccc2[nH]c(SCc3ccccn3)nc2c1	-0.650662569	8	8.3	31.302"
"CC1Cc2cc(S(=O)(=O)c3ccc4c(c3)OCCO4)ccc2N1S(C)(=O)=O	-0.644357016	8	8.9	31.50000001"
"Cc1ccc(-n2c(C)nnc2-c2ccc3c(c2)N(C2CC2)C(C)C(=O)N3C)cc1	-0.644357016	8	8.8	31.50000001"
"COC(=O)[C@H](CCC(N)=O)NC(=O)CCCCCCCCNC(=O)[C@]12CC[C@@H](C(C)C)[C@@H]1[C@H]1CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2	-0.639985632	8	8.11	31.63800001"
"[2H]C([2H])(c1cc(Cl)ccc1N)N1CCN(C(=O)CNC(=O)CC2CCC(F)(F)CC2)CC1	-0.628671161	8	8.5	31.99800001"
"NC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H](N)Cc1ccccc1	-0.628671161	8	8.5	31.99800001"
"CN(C)CC(C)(C)Cn1c(CCc2ccccc2)nc2cc(/C=C/C(=O)NO)ccc21	0	8	8.11	60"
"COc1cc2nc(Nc3ccc(F)cc3)nc(NCC3CCCO3)c2cc1OC	0.064850972	8	8.1	64.01999998"
"N#Cc1ccc(NC[C@@H]2CCCN2C(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)nc1	0.139761942	8	8.12	68.99999997"
"CC(C)(C)NC(=O)Nc1nc(Cl)c(-c2ccc(-c3cccnc3)cc2)n(CC(=O)Nc2ccccc2C(=O)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c1=O	0.312618558	8	8.2	82.02000002"
"CCN(CC)CCCC(C)Nc1ccnc2cc(C(F)(F)F)ccc12	0.661656513	8	8.1	116.2799999"
"COc1ccc(-c2cc(-c3ccc4cnn(C)c4c3)cnc2N)cn1	0.868360198	8	8.11	142.98"
"COC(=O)N[C@H]1CC[C@@]2(C)C(CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1	-4.094144582	13	13.1	1.0002"
"C=CCCCS(=O)(=O)NC(=O)c1ccccc1NC(=O)[C@@H](NC(=O)OC(C)(C)C)c1ccc(Oc2cc(OC)nc(-c3ccccc3)n2)cc1	-1.321630848	13	13.2	16.002"
"CCN(CC)CCC/N=C(/Nc1c2ccc(Cl)cc2nc2ccc(OC)nc12)c1ccccc1	-1.321630848	13	13.1	16.002"
"O=C(Nc1ccncc1)[C@H](Cc1c[nH]c2ccccc12)NCc1ccccc1F	-1.321630848	13	13.2	16.002"
"Cc1cc(/C=C/C#N)cc(C)c1Oc1cc(Nc2ccc(C#N)cc2)c(N)cc1CO	-0.68981939	13	13.1	30.10000001"
"CCOc1cc(NC(=O)C2(NC(=O)c3ccc4c(C5CCCC5)c(-c5ncc(Cl)cn5)n(C)c4c3)CCC2)ccc1/C=C/C(=O)OCCN1CCCC1	0.348541961	13	13.2	85.02000002"
"CCCC(=O)NS(=O)(=O)c1ccc(C(CC2CCCC2)C(=O)Nc2nc3ccc(OC)nc3s2)cc1	-3.305796297	24	24.1	2.2002"
"CSc1nc2ccccn2c(=N)c1S(=O)(=O)c1ccc(F)cc1	-2.962877937	24	24.1	3.100199999"
"CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21	-2.484946651	24	24.2	4.999799998"
"CCC(=O)N1CCC(NC(=O)c2cc3cc(Cl)ccc3[nH]2)C(NC(=O)c2nc3c(s2)CN(C)CC3)C1	-2.289668868	24	24.5	6.077999998"
"O=C(N[C@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ccncc1)c1ccc(N2CCN(c3cccc(C(F)(F)F)c3)CC2)cc1F	-2.015153052	24	24.6	7.997999998"
"Clc1cccc(COc2cncc(N3CCNCC3)n2)c1	-2.015153052	24	24.3	7.997999998"
"O=C(N[C@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ccncc1)c1ccc(N2CCN(c3cccc(Cl)c3Cl)CC2)cc1F	-1.897119985	24	24.6	8.999999999"
"CS(=O)(=O)Nc1ccc2c(c1)S(=O)(=O)N=C(c1c(O)c(N3CCCC3)nn(CCC3CC3)c1=O)N2	-1.897119985	24	24.1	8.999999999"
"CC(C)CCN1CCN(C(=O)c2ccc3[nH]c(=O)c4c(c3c2)CCSC4)CC1	-1.328025453	24	24.2	15.9"
"C=CC(=O)NCc1coc(-c2c(N)ncnc2Nc2ccc(F)c(Cl)c2)n1	-1.321630848	24	24.4	16.002"
"c1nc(N2CCCCC2)c2cc[nH]c2n1	-1.321630848	24	24.4	16.002"
"C[C@@H]1COCCN1c1nc(-c2ccc(NC(=O)Nc3ccc(N4CCN(C)CC4)cc3)cc2)nc(N2C3CCC2COC3)n1	-1.203972804	24	24.3	18.00000001"
"CC1=C2C[C@H]3[C@@H](CC[C@@H]4C[C@@H](O)CC[C@]34C)[C@@H]2CC[C@@]2(C1)O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C	-1.098712294	24	24.7	19.99799999"
"CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(NC(=O)C(F)(F)F)c2)C1	-1.049822124	24	24.5	21.00000001"
"C[C@H]1CN(c2ccncc2NC(=O)c2ccc(F)c(-c3c(F)cccc3F)n2)C[C@@H](N)[C@@H]1O	-0.958937307	24	24.5	22.99799999"
"CC(C)CCn1nc(-c2cccs2)c(O)c(C2=NS(=O)(=O)c3cc(N(C)S(C)(=O)=O)ccc3N2)c1=O	-0.762068626	24	24.1	28.002"
"O=C(N[C@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ccncc1)c1ccc(-c2ccc(F)c(Cl)c2)cc1F	-0.762068626	24	24.5	28.002"
"C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)NC1(C(F)(F)F)CC1	0.641853886	24	24.7	114"
